venue,market_id,slug,question/title,company,kpi,market_category,period_start,period_end,resolution_date,url,volume,polymarket_liquidity_current,open_interest_current,open_interest_at_resolution,asof_utc,data_source
Kalshi,KXUBERBOOKINGS-25Q1-BT37.0,KXUBERBOOKINGS-25Q1-BT37.0,How many gross bookings will Uber report in Q1 of 2025?,Uber,Gross bookings,kpi_curated,2025-01-01,2025-03-31,2025-05-07,https://kalshi.com/markets/KXUBERBOOKINGS/KXUBERBOOKINGS-25Q1-BT37.0,70503,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXUBERBOOKINGS-25Q1-T37.5,KXUBERBOOKINGS-25Q1-T37.5,How many gross bookings will Uber report in Q1 of 2025?,Uber,Gross bookings,kpi_curated,2025-01-01,2025-03-31,2025-05-07,https://kalshi.com/markets/KXUBERBOOKINGS/KXUBERBOOKINGS-25Q1-T37.5,116449,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXUBERBOOKINGS-25Q1-T38.0,KXUBERBOOKINGS-25Q1-T38.0,How many gross bookings will Uber report in Q1 of 2025?,Uber,Gross bookings,kpi_curated,2025-01-01,2025-03-31,2025-05-07,https://kalshi.com/markets/KXUBERBOOKINGS/KXUBERBOOKINGS-25Q1-T38.0,59357,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXDASHDELIV-25Q2-BT695,KXDASHDELIV-25Q2-BT695,How many deliveries will DoorDash report in Q2 of 2025?,DoorDash,Deliveries,kpi_curated,2025-04-01,2025-06-30,2025-08-06,https://kalshi.com/markets/KXDASHDELIV/KXDASHDELIV-25Q2-BT695,7707,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXDASHDELIV-25Q2-T700,KXDASHDELIV-25Q2-T700,How many deliveries will DoorDash report in Q2 of 2025?,DoorDash,Deliveries,kpi_curated,2025-04-01,2025-06-30,2025-08-06,https://kalshi.com/markets/KXDASHDELIV/KXDASHDELIV-25Q2-T700,10536,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXDASHDELIV-25Q2-T705,KXDASHDELIV-25Q2-T705,How many deliveries will DoorDash report in Q2 of 2025?,DoorDash,Deliveries,kpi_curated,2025-04-01,2025-06-30,2025-08-06,https://kalshi.com/markets/KXDASHDELIV/KXDASHDELIV-25Q2-T705,7575,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXDASHDELIV-25Q2-T710,KXDASHDELIV-25Q2-T710,How many deliveries will DoorDash report in Q2 of 2025?,DoorDash,Deliveries,kpi_curated,2025-04-01,2025-06-30,2025-08-06,https://kalshi.com/markets/KXDASHDELIV/KXDASHDELIV-25Q2-T710,2430,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXDASHDELIV-25Q2-T715,KXDASHDELIV-25Q2-T715,How many deliveries will DoorDash report in Q2 of 2025?,DoorDash,Deliveries,kpi_curated,2025-04-01,2025-06-30,2025-08-06,https://kalshi.com/markets/KXDASHDELIV/KXDASHDELIV-25Q2-T715,948,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXUBERBOOKINGS-25Q2-BT38.9,KXUBERBOOKINGS-25Q2-BT38.9,How many gross bookings will Uber report in Q2 of 2025?,Uber,Gross bookings,kpi_curated,2025-04-01,2025-06-30,2025-08-06,https://kalshi.com/markets/KXUBERBOOKINGS/KXUBERBOOKINGS-25Q2-BT38.9,24510,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
Kalshi,KXUBERBOOKINGS-25Q2-T39.4,KXUBERBOOKINGS-25Q2-T39.4,How many gross bookings will Uber report in Q2 of 2025?,Uber,Gross bookings,kpi_curated,2025-04-01,2025-06-30,2025-08-06,https://kalshi.com/markets/KXUBERBOOKINGS/KXUBERBOOKINGS-25Q2-T39.4,39824,,0,,2026-03-05T10:23:31.172407Z,https://api.elections.kalshi.com/trade-api/v2/markets?search_term=<keyword>&status=<open|settled>&limit=10
